Id,task_1,task_2
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014489.jpg,0.65179235,-0.35320807
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014506.jpg,0.84311897,-1.284779
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014513.jpg,0.019064032,0.014908675
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014541.jpg,0.15031692,-0.7604164
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014542.jpg,-1.1404122,-1.2542967
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014546.jpg,0.071472414,-1.9493201
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014548.jpg,0.9842781,-1.8068538
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014559.jpg,-1.4627173,0.26863137
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014663.jpg,1.3409884,-1.893329
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014666.jpg,-1.12421,0.8644021
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014695.jpg,-1.6929044,0.4804708
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014703.jpg,-1.0850635,-0.40305826
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014727.jpg,-0.68923587,-1.4477085
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014766.jpg,-1.0035442,1.2897621
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014772.jpg,-0.87986463,-1.0233728
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014784.jpg,0.4848212,-1.9716673
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014790.jpg,1.5093247,-2.9291751
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014800.jpg,0.08388034,-0.98001593
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014826.jpg,1.2118719,-3.7996714
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014862.jpg,0.34248176,-1.328656
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014872.jpg,-1.6976991,0.5431125
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014883.jpg,0.8779661,-4.5547876
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014912.jpg,1.386641,-0.51186687
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014928.jpg,-1.0114121,-0.84618163
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014932.jpg,1.8501385,-2.2474852
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014963.jpg,-0.4612733,0.115073055
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0014982.jpg,1.7957572,-1.757003
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0015004.jpg,-1.7178346,-2.2521431
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0015041.jpg,0.38274443,-1.7349565
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0015046.jpg,-1.0677044,2.8917158
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0015050.jpg,-0.28916565,-3.1433172
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0015071.jpg,1.9809166,-2.338408
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0015115.jpg,0.35083598,-1.0052881
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0015119.jpg,-0.105019666,-0.48956266
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0015127.jpg,2.0468976,-3.1256592
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0015132.jpg,1.965345,-0.8765356
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0015133.jpg,1.6667627,-1.0482719
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0015136.jpg,0.6679762,-1.2796937
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0015142.jpg,0.020708106,-0.6994557
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0015156.jpg,2.4062533,-2.636939
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0015163.jpg,-0.99178195,1.7356477
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0015167.jpg,1.6569594,-1.2996674
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0015180.jpg,-1.7639931,2.5982141
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0015185.jpg,0.30200246,0.74946606
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0015193.jpg,2.2831085,-3.8316362
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0015206.jpg,0.99565756,-1.6524339
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0015229.jpg,0.22487786,-0.77003103
D:/image_datasets/skin_cancer_images/test\melanoma\ISIC_0015251.jpg,0.45652846,-0.40439767
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0012092.jpg,-1.4781169,-3.2609334
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0012095.jpg,-1.5088882,-1.1813982
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0012147.jpg,-1.8723177,-1.4509716
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0012149.jpg,-0.75410146,-2.3920393
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0012152.jpg,-1.6519711,0.6029372
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0012216.jpg,-2.0914695,-0.4214964
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0012357.jpg,0.254289,-2.5175755
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0012484.jpg,-2.8901575,-0.57803476
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0012493.jpg,-2.1952748,-1.0644753
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0012551.jpg,-0.9320477,-0.2683313
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0012654.jpg,-0.19395456,-0.32282117
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0012656.jpg,1.2149023,-3.0151565
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0012708.jpg,-0.08814774,-1.2384522
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0012722.jpg,-2.1861537,-1.284206
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0012803.jpg,-0.6144526,-0.60561335
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0012836.jpg,-0.21114734,-3.7977722
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0012837.jpg,-3.002325,-0.5028124
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0012903.jpg,0.25366384,-1.4005114
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0012904.jpg,-0.25676903,-3.006652
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0012941.jpg,-0.52082,0.58342355
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0012967.jpg,-1.3635565,-0.70785123
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0013045.jpg,1.6709702,-3.3500092
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0013070.jpg,-0.20580375,-2.2222197
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0013109.jpg,0.15099862,-2.402356
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0013159.jpg,-1.8391083,1.1487185
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0013164.jpg,0.037435465,-1.5026542
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0013176.jpg,0.45617083,-2.2166288
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0013191.jpg,-0.91674787,-0.46839568
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0013216.jpg,-1.3805875,-0.7159568
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0013226.jpg,-2.1303115,-0.58378553
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0013230.jpg,-1.5593704,-2.4217305
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0013269.jpg,1.6892158,-3.3250124
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0013291.jpg,0.4622308,-2.9165297
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0013325.jpg,-1.9151832,-2.0871272
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0013399.jpg,-3.3844821,0.27596438
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0013416.jpg,-0.118867196,-1.2206489
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0013511.jpg,-1.0075133,-0.027631965
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0013512.jpg,-0.16564706,0.59356534
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0013529.jpg,1.6091151,-4.1952887
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0013600.jpg,0.27620062,-1.1502489
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0013602.jpg,-0.28225437,-0.64986384
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0013738.jpg,0.36072752,-2.3098872
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0013794.jpg,-0.37401727,-3.0901663
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0013809.jpg,-1.5683656,-0.5755079
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0013891.jpg,-2.5281289,-1.9207203
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0013897.jpg,-1.6403075,-1.5475966
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0013911.jpg,-0.8606639,-1.1711756
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0013966.jpg,-2.9262896,0.3845517
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0013998.jpg,0.086303435,-1.6325959
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014090.jpg,0.5166263,-3.258296
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014117.jpg,-0.41990083,-3.745045
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014470.jpg,-1.620201,-0.4193357
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014675.jpg,-0.85281503,-1.1183562
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014677.jpg,-1.3433273,-1.8748838
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014687.jpg,-0.05878987,-1.0997795
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014693.jpg,0.7814301,-1.7075928
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014697.jpg,-0.29293257,-0.51275194
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014698.jpg,-1.314833,-0.81664425
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014720.jpg,2.1776419,-1.131257
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014725.jpg,-0.29734206,-0.47183442
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014728.jpg,-0.27736828,0.18817396
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014729.jpg,-1.6947262,-0.6551994
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014740.jpg,1.302412,-1.3612295
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014743.jpg,-0.3327212,-1.27708
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014746.jpg,1.0235885,-1.5431427
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014749.jpg,0.3520933,-1.7698305
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014753.jpg,0.93939394,-1.1807866
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014755.jpg,0.77769667,-0.84528667
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014765.jpg,-0.6829728,-1.028366
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014768.jpg,-1.1381211,-2.5811386
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014773.jpg,-1.1385792,0.12137914
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014780.jpg,0.4058339,-2.0237877
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014786.jpg,0.7603016,-1.8413599
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014787.jpg,0.87355787,-2.0908413
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014792.jpg,-1.697396,-0.13834919
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014796.jpg,1.455726,-0.5124365
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014798.jpg,0.6502336,1.047447
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014807.jpg,1.0069467,-0.80722153
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014814.jpg,-0.5500841,-0.32427406
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014815.jpg,0.58550185,-2.2158926
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014820.jpg,-0.10246273,-2.8974783
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014822.jpg,-0.24289438,-0.175276
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014833.jpg,-1.4969296,-1.8281679
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014835.jpg,0.86829203,-1.4160733
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014844.jpg,0.29408115,-2.2140393
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014853.jpg,-0.36282364,-0.9950337
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014854.jpg,1.0715473,-1.356749
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014863.jpg,-1.0334934,-0.69373995
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014867.jpg,-0.8683384,-1.3944533
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014868.jpg,0.75179857,1.2260512
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014876.jpg,0.04182803,-2.050122
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014879.jpg,-1.9090823,1.0257787
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014901.jpg,-1.6875027,-0.98616815
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014907.jpg,1.105418,-2.2963533
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014910.jpg,-0.50186574,-0.13915154
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014921.jpg,1.3644631,-2.7512956
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014927.jpg,-0.44320777,-1.0663022
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014936.jpg,1.085215,-2.7681
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014938.jpg,1.8170618,-3.2847447
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014940.jpg,0.3061015,-2.465844
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014941.jpg,2.437007,-2.4376147
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014942.jpg,-0.26726976,-0.7924204
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014943.jpg,0.54204243,-2.8367693
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014944.jpg,0.99344206,-2.547952
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014947.jpg,0.83690685,-0.33647045
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014948.jpg,0.09104787,-1.9635105
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014949.jpg,2.4465404,-3.5573843
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014952.jpg,0.35207918,-2.001525
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014955.jpg,0.9503102,0.05982179
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014956.jpg,0.2901549,-1.6542546
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014957.jpg,0.43608156,-2.6688316
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014958.jpg,-1.7200607,-2.2684247
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014959.jpg,0.3957207,-1.9805553
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014961.jpg,-0.34623933,-0.27932936
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014962.jpg,-1.570716,-2.3561196
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014964.jpg,-0.35229328,-1.2574493
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014966.jpg,1.1856959,-3.3329096
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014968.jpg,1.3767693,-0.95029455
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014969.jpg,-0.66450065,-1.426525
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014973.jpg,0.9813298,-2.3552196
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014974.jpg,-0.9332811,1.3234949
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014977.jpg,-0.65009665,-1.7476673
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014992.jpg,0.54434067,-2.8638074
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014994.jpg,-1.2491618,-1.066005
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0014998.jpg,0.8915601,0.09140852
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015002.jpg,-1.7382556,0.18609017
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015003.jpg,0.47107562,-2.6934438
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015007.jpg,-1.1852549,-1.3199154
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015008.jpg,-1.4158374,-3.1101763
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015009.jpg,-0.12605393,0.88538635
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015011.jpg,-0.4185291,-1.6027516
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015013.jpg,0.48153818,-0.7456893
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015015.jpg,1.2316587,-3.0026522
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015016.jpg,-0.078881,-0.64062095
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015018.jpg,-1.0159514,-2.3142812
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015019.jpg,0.69494504,0.705857
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015020.jpg,-0.702654,-2.1977882
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015021.jpg,-2.0108187,-1.7215514
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015023.jpg,-0.82608825,-2.8302708
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015026.jpg,-1.7945187,-0.199904
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015030.jpg,0.73073405,-1.9497972
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015031.jpg,-2.1183486,-0.37556478
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015034.jpg,-0.726364,-0.2772858
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015035.jpg,-0.071755566,0.7739536
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015037.jpg,1.000453,-3.0235956
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015040.jpg,-1.6339376,-0.2866557
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015051.jpg,0.26486516,-0.5671214
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015056.jpg,0.35135555,-1.1838806
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015057.jpg,-1.435804,-1.5196997
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015060.jpg,-0.26031595,-0.07377145
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015064.jpg,-0.12659776,-1.674485
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015078.jpg,-2.013091,1.3857454
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015089.jpg,-0.85513246,0.009176109
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015102.jpg,-0.14850205,-0.86494267
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015118.jpg,-0.3704367,-2.8137932
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015125.jpg,0.82269406,-3.1183696
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015129.jpg,1.2118307,0.00019883364
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015130.jpg,1.4287649,-2.131477
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015139.jpg,-0.8333608,-0.5747386
